scikit-learn              1.3.2
scipy                     1.11.4
seaborn                   0.12.2
selenium                  4.15.2
Send2Trash                1.8.2
six                       1.16.0
sklearn-crfsuite          0.3.6
smart-open                6.4.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                1.4.49
srsly                     2.4.8
st-clickable-images       0.0.3
stack-data                0.6.3
statsmodels               0.14.0
streamlit                 1.31.0
streamlit-bokeh-events    0.1.2
streamlit-geolocation     0.0.10
streamlit-js-eval         0.1.5
streamlit-modal           0.1.2
streamlit-option-menu     0.3.6
tabulate                  0.9.0
tangled-up-in-unicode     0.2.0
tenacity                  8.2.3
terminado                 0.17.1
thinc                     8.1.12
threadpoolctl             3.2.0
tinycss2                  1.2.1
toml                      0.10.2
toolz                     0.12.0
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.11.2
trio                      0.23.1
trio-websocket            0.11.1
typeguard                 4.1.5
typer                     0.9.0
types-python-dateutil     2.8.19.14
typing_extensions         4.8.0
tzdata                    2023.3
tzlocal                   5.2
unicode                   2.9
Unidecode                 1.3.8
uri-template              1.3.0
uritemplate               4.1.1
urllib3                   1.26.17
validators                0.22.0
visions                   0.7.5
wasabi                    1.1.2
watchdog                  3.0.0
wcwidth                   0.2.12
weasel                    0.3.4
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.4
widgetsnbextension        4.0.9
wordcloud                 1.9.2
wrapt                     1.15.0
wsproto                   1.2.0
xyzservices               2023.10.1
yarl                      1.9.2
ydata-profiling           4.6.2
zipp                      3.17.0
